Version 0.4
<setup information>
0.005
10.0
box, 4.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, 3.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, 2.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, 1.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, 0.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -0.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -1.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -2.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -3.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -4.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, 5.0, 1.0, 0.0, 0.1, 0.1, 0.1, 0.707106781187,-0.0,0.707106781187,-0.0
box, 4.75, 1.0, 0.25, 0.1, 0.1, 0.1, 1.0,-0.0,-0.0,-0.0
box, 4.75, 1.0, -0.25, 0.1, 0.1, 0.1, 0.707106781187,-0.0,-0.707106781187,-0.0
scene_sphere, 6.0, 1.0, 14.0, 0.5, 1.0,0.0,0.0,0.0
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0
3.42751407374, 0.999318909589, -0.799647984351, 3.1661568564, 0.999900368214, 0.126889473621, 2.95594388557, 1.00055061076, 1.08102270027, 2.44291781984, 1.00111249605, 1.93330099205, 1.73344231361, 1.00153620674, 2.62147256473, 1.00773486688, 1.00140990627, 2.52462814399, 0.76757859649, 1.00078314162, 1.64417638827, 0.422774245954, 1.00019808818, 0.881672196999, -0.49960902046, 0.999890695554, 0.626016726925, -1.44104663094, 0.999605813695, 0.403665922716, 3.69010302434, 0.999083302087, -1.22544647901, 3.7717078276, 0.999306594824, -0.881252801509, 3.34590927668, 0.999095616849, -1.14384166712
0.873181907853, -0.000298880238749, 0.48739435357, -0.000102842284164, 0.706178329041, -0.000268465651205, 0.708033930813, -0.000219856440826, 0.843385483035, -0.000315534406347, 0.537308851531, -0.000159718741723, 0.895273904697, -0.000329156138453, 0.44551600633, -0.000123806406415, 0.952803949974, -0.0003399657488, 0.303586088231, -6.61101926032e-05, 0.904274494846, -0.000277944897628, -0.426951430229, 0.000192208282115, 0.649890683604, -0.00017515018624, -0.760027613419, 0.000309075687031, 0.960261797746, -0.000332247191481, -0.2791005954, 0.000164463407051, 0.999921577287, -0.000366099922018, 0.0125180471139, 6.1180601263e-05, 0.970265979434, -0.000338942601129, -0.242040888192, 0.000150712814073, 0.272792995732, -0.000138619767057, 0.962072700774, -0.000284060720108, 0.873181907853, -0.00029888023875, 0.487394353569, -0.000102842284164, 0.962072700774, -0.000284060720108, -0.272792995732, 0.000138619767057
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0
3.16604424433, 0.999316522775, -0.761187842559, 3.01155744852, 0.999919165602, 0.179687297891, 2.91046865808, 1.00058766699, 1.14401351673, 2.4425282192, 1.00117094102, 2.01752114355, 1.72858943775, 1.0015887557, 2.6935003643, 1.00736926842, 1.00144179383, 2.56581247595, 0.834839392396, 1.0008179033, 1.68315650426, 0.568878780727, 1.00021970403, 0.892167525788, -0.325824680639, 0.999877779667, 0.580578805417, -1.25928546187, 0.9995743525, 0.327107477531, 3.39342280117, 0.999062666821, -1.20673546566, 3.50250736673, 0.999283543884, -0.870272414625, 3.05695967964, 0.999095645708, -1.09765089889
0.852804396052, -0.000292665885082, 0.522230372942, -0.000118308383373, 0.653557085697, -0.000252374449174, 0.756877145987, -0.000240677495774, 0.820900162388, -0.000310178645392, 0.571071621663, -0.000173523992951, 0.891018794433, -0.00032935796269, 0.453966279706, -0.00012798370614, 0.959119990599, -0.000342769682606, 0.282999509862, -5.96664408686e-05, 0.895080766861, -0.000275910151282, -0.44590391908, 0.000199042233091, 0.609378759529, -0.000161049481079, -0.792879183329, 0.000319596125332, 0.945727728142, -0.000327040675581, -0.324959882588, 0.000178819921265, 0.999991512495, -0.000367565249199, -0.00410312358658, 6.48940344041e-05, 0.966116754881, -0.000339396676833, -0.258105166218, 0.000154660408442, 0.233751133425, -0.000123289371809, 0.972296409523, -0.000290602692118, 0.852804396053, -0.000292665885082, 0.522230372942, -0.000118308383373, 0.972296409523, -0.000290602692118, -0.233751133425, 0.000123289371809
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0
2.90672885321, 0.999327273443, -0.705149661103, 2.85763931133, 0.999941561393, 0.236975586003, 2.86385090265, 1.00061862599, 1.19831288245, 2.44091918276, 1.00122059864, 2.08925528735, 1.72247783826, 1.00163132058, 2.75142726694, 1.00719062665, 1.0014632342, 2.59217392737, 0.902406342918, 1.00084624663, 1.71307654802, 0.71696693088, 1.00024142287, 0.90293989834, -0.147034503774, 0.999868924877, 0.540870956992, -1.07490834907, 0.999551952814, 0.263470690886, 3.09813262611, 0.999057289288, -1.1672851473, 3.23349851958, 0.999274128147, -0.840515553037, 2.77136296166, 0.999110434581, -1.03191926003
0.831456384079, -0.000285966241358, 0.555589940318, -0.000133474444424, 0.598167088936, -0.000234847932967, 0.801371331444, -0.000260192910459, 0.797507260274, -0.000304223978808, 0.603309242688, -0.000186936304341, 0.887008049895, -0.000329484289038, 0.46175382342, -0.00013197774987, 0.965162058913, -0.000345388347906, 0.261652590159, -5.29594181188e-05, 0.885212587949, -0.000273590926098, -0.465186582863, 0.000205932915205, 0.566744727842, -0.000146212530527, -0.823893369045, 0.000329437351915, 0.929564234537, -0.000321323536834, -0.368659997299, 0.000192384998532, 0.999815471831, -0.000368872103239, -0.0192062905448, 6.79951028023e-05, 0.963418168141, -0.000340611902723, -0.268002411997, 0.000156340652838, 0.195067033085, -0.000107827983687, 0.980789861801, -0.000296589353222, 0.831456384079, -0.000285966241358, 0.555589940318, -0.000133474444424, 0.980789861801, -0.000296589353222, -0.195067033085, 0.000107827983687
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0
2.64344197712, 0.99934946847, -0.633183230129, 2.70019555288, 0.999966278269, 0.297539540821, 2.81386420615, 1.00064249673, 1.24295507855, 2.43898130521, 1.0012618941, 2.14905247099, 1.71851365179, 1.0016666014, 2.79850761592, 1.01007866289, 1.00147886539, 2.60967965127, 0.96943789507, 1.00087265165, 1.74022139205, 0.868745677358, 1.00026404994, 0.914819294504, 0.0436134135413, 0.999856823291, 0.495933304633, -0.888504325412, 0.99953455093, 0.207117135984, 2.7965977034, 0.999064887511, -1.1093754585, 2.95811599465, 0.99927583848, -0.7947015122, 2.4819236879, 0.999138517498, -0.947857181091
0.808135755203, -0.000278447014283, 0.588996181158, -0.000149029494024, 0.538798796377, -0.000215478882158, 0.842434408632, -0.000278826280973, 0.772120014033, -0.000297361730123, 0.635476636292, -0.000200579697898, 0.88237928195, -0.000329333067808, 0.470538707967, -0.000136489646744, 0.970440087286, -0.000347767906285, 0.241341902415, -4.67293207604e-05, 0.875522268095, -0.000271428633765, -0.483177647798, 0.000212283268833, 0.523592410136, -0.000131306495355, -0.851968811864, 0.000338256460178, 0.909062010422, -0.00031369415841, -0.416660677043, 0.000207388473688, 0.999203474232, -0.000369520772255, -0.0399033230711, 7.31141850187e-05, 0.96624050286, -0.00034484417112, -0.257641512579, 0.000150703908934, 0.154955078834, -9.15120061799e-05, 0.987921466414, -0.000302271537821, 0.808135755204, -0.000278447014283, 0.588996181158, -0.000149029494023, 0.987921466414, -0.000302271537821, -0.154955078834, 9.15120061799e-05
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0
2.40673063529, 0.99938081943, -0.552851698123, 2.55048322826, 0.999991083338, 0.356201815932, 2.76046996221, 1.00065923614, 1.27734958665, 2.43404342941, 1.00129327344, 2.19498179315, 1.71213249805, 1.00169107482, 2.83076291832, 1.01226271691, 1.00148339935, 2.61203811216, 1.0350837213, 1.00089181637, 1.75768274144, 1.01755257608, 1.00028750159, 0.928779885925, 0.231848765289, 0.999853109008, 0.463998823684, -0.705932700469, 0.999531491786, 0.17187168686, 2.52886638584, 0.999085969146, -1.03785023682, 2.71029782191, 0.999291156568, -0.734283117465, 2.22529919846, 0.999175632005, -0.856418820692
0.788731649022, -0.000272279751588, 0.614737574592, -0.000161492508383, 0.484088815277, -0.000197294603959, 0.875018796053, -0.000294197663837, 0.745554252559, -0.000289859754354, 0.666444841496, -0.000213811669708, 0.877771135546, -0.000329075524691, 0.479080061651, -0.000140853290278, 0.975353717193, -0.00034995135101, 0.220646781693, -4.02602960931e-05, 0.865111879425, -0.000268881876291, -0.501578823227, 0.000218792854791, 0.478383911892, -0.000115581611434, -0.878150727091, 0.000346400453662, 0.888046566701, -0.000306055516822, -0.459753361028, 0.000220735925763, 0.998410715703, -0.000370169014754, -0.0563551227105, 7.67409094022e-05, 0.969988812987, -0.000349338481513, -0.243149254686, 0.000143485498907, 0.123032389916, -7.83384109394e-05, 0.992402605204, -0.000306723306516, 0.788731649022, -0.000272279751588, 0.614737574592, -0.000161492508383, 0.992402605204, -0.000306723306516, -0.123032389916, 7.83384109394e-05
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0
2.20563684617, 0.99941697185, -0.471801468949, 2.41411818903, 1.00001551072, 0.411252660121, 2.7071103172, 1.00067145758, 1.30446432346, 2.42739470745, 1.00131660667, 2.22947062177, 1.70340817263, 1.00170534018, 2.84919720413, 1.01419622404, 1.00147660332, 2.59907929543, 1.09812198066, 1.00090218989, 1.76357896972, 1.15739214183, 1.00030876121, 0.94144613999, 0.408657140994, 0.999855420332, 0.442990383044, -0.537112342259, 0.999542258242, 0.158414913121, 2.30651561377, 0.999115588549, -0.961587967065, 2.5009695228, 0.99931644946, -0.66625535568, 2.01118293527, 0.999216110937, -0.767134082209
0.775153997238, -0.000268138161495, 0.63177225303, -0.000170203679698, 0.436846693393, -0.000181369442293, 0.89953590246, -0.000306207169254, 0.718567153377, -0.000281940945619, 0.695457486419, -0.00022623244481, 0.873677433849, -0.000328810252816, 0.486505511316, -0.000144657029962, 0.980083411437, -0.000351896851297, 0.198585955436, -3.3133950531e-05, 0.853528773562, -0.000265683822046, -0.521045594142, 0.000225697289878, 0.433219829615, -9.98132214217e-05, -0.901288213758, 0.00035356276458, 0.867801452005, -0.000298870712203, -0.496910954473, 0.000232161153635, 0.997739992106, -0.000370974705277, -0.0671919963495, 7.84630775147e-05, 0.974786002635, -0.000354181914708, -0.223141447499, 0.000134276004471, 0.101386203627, -6.92501361904e-05, 0.994847092194, -0.000309954488386, 0.775153997238, -0.000268138161495, 0.631772253031, -0.000170203679699, 0.994847092194, -0.000309954488386, -0.101386203627, 6.92501361904e-05
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0
2.04441878309, 0.999456105714, -0.393268722834, 2.29688867539, 1.00004095608, 0.463793332256, 2.6586350174, 1.00068286866, 1.32869095655, 2.41931630971, 1.00133454361, 2.25611976287, 1.68999184297, 1.00170926714, 2.85406964395, 1.01509792735, 1.00145626529, 2.56808548963, 1.15933387918, 1.00090033165, 1.75326312059, 1.28464666549, 1.00032342212, 0.947341204099, 0.565850350616, 0.999861389307, 0.43072837531, -0.391583121153, 0.999568813752, 0.170617472311, 2.13389821241, 0.999151020412, -0.88521838574, 2.33513337414, 0.999349613019, -0.594503858934, 1.84318361889, 0.999257513106, -0.683983250582
0.767772934133, -0.000266172031205, 0.640721952225, -0.000175218564061, 0.397736702261, -0.00016809566474, 0.917499530264, -0.00031525085955, 0.692958958597, -0.000274232496175, 0.720976941571, -0.000237105697749, 0.871257697697, -0.000328875124344, 0.490825727143, -0.000147033037121, 0.984944453088, -0.000353590172364, 0.172870757243, -2.44159054966e-05, 0.839417767072, -0.000261203246906, -0.543486604689, 0.000233710048565, 0.388931476143, -8.42949759654e-05, -0.921266611958, 0.000359792862785, 0.850598495444, -0.000293114474496, -0.525815609862, 0.000240951144478, 0.997589563794, -0.000372286233948, -0.0693896076551, 7.72118621909e-05, 0.980889154447, -0.000359679453109, -0.194567012699, 0.00012201952758, 0.089838610863, -6.43138133899e-05, 0.995956285411, -0.000312110283064, 0.767772934133, -0.000266172031205, 0.640721952226, -0.000175218564061, 0.995956285411, -0.000312110283064, -0.089838610863, 6.43138133899e-05
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0
1.91832947069, 0.999495215718, -0.320446378813, 2.19589438794, 1.00006664753, 0.513361211401, 2.61419168092, 1.00069494064, 1.35226777458, 2.40976038548, 1.00134947215, 2.27828055692, 1.6730083744, 1.00170595887, 2.84955815361, 1.0165273924, 1.00142643496, 2.52445710719, 1.21820475102, 1.00088857212, 1.73003388662, 1.39770294054, 1.00033003382, 0.944639881257, 0.702594154899, 0.999866754396, 0.421332351792, -0.268058798685, 0.999604897995, 0.19958147539, 2.00609941082, 0.999188682528, -0.812684293456, 2.20833344396, 0.999387358037, -0.522680385041, 1.71609543545, 0.999296540209, -0.610450287508
0.766661286494, -0.000266435256726, 0.642051687625, -0.000176696911343, 0.367091416767, -0.000157696313052, 0.930184800628, -0.000321789212117, 0.668609161533, -0.000266759343534, 0.743613916701, -0.000246661747808, 0.870272100023, -0.000329227942846, 0.492571153814, -0.000148191406842, 0.989568180322, -0.000354921867548, 0.144064882321, -1.43454253175e-05, 0.822836067678, -0.000255498253532, -0.568278700643, 0.000242580690409, 0.348380283583, -7.01471023911e-05, -0.9373532098, 0.000364921387119, 0.836208775488, -0.00028859541006, -0.548411104102, 0.00024780525245, 0.997900225127, -0.000374002411255, -0.0647687840596, 7.36591279102e-05, 0.987264082575, -0.000365385661122, -0.159089554145, 0.000107300130833, 0.0881122923598, -6.34545925522e-05, 0.996110496745, -0.000313341761003, 0.766661286493, -0.000266435256726, 0.642051687626, -0.000176696911343, 0.996110496745, -0.000313341761003, -0.0881122923598, 6.34545925522e-05
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0
1.82211998052, 0.999532462067, -0.25487960384, 2.10797309356, 1.00009195943, 0.55971691922, 2.57244496248, 1.00070853268, 1.37659951345, 2.39787957738, 1.00136286326, 2.29809269864, 1.65248830657, 1.0016972656, 2.83827145811, 1.01897150738, 1.00138966407, 2.47174462436, 1.27527791573, 1.00086863415, 1.69625486895, 1.49742534774, 1.00032819771, 0.932640815664, 0.820133408116, 0.999869875139, 0.41223650205, -0.163416433167, 0.999648337005, 0.241741284532, 1.91739181418, 0.999226554044, -0.74572556473, 2.11517892405, 0.999427632495, -0.452666687474, 1.62433286906, 0.999331383616, -0.547938480985
0.771537776915, -0.000268869871502, 0.636183429486, -0.000174784415569, 0.344850844577, -0.000150269495674, 0.938657427393, -0.000326212329855, 0.64549271311, -0.000259600084702, 0.763766341816, -0.000255027934804, 0.8705718549, -0.000329868790247, 0.492041171725, -0.000148219742093, 0.993652347674, -0.000355803107995, 0.112493934755, -3.02998784302e-06, 0.803726356086, -0.000248554253233, -0.594999007701, 0.000252166958837, 0.312715606715, -5.77838350476e-05, -0.949846729617, 0.000369072785965, 0.82471848349, -0.000285301719456, -0.565543347208, 0.000253024615634, 0.998540253703, -0.000376054159221, -0.0540112552071, 6.80413577824e-05, 0.993095181969, -0.000370994536546, -0.11731075721, 9.03079934944e-05, 0.0957099769292, -6.65284639007e-05, 0.995409211066, -0.000313710954891, 0.771537776914, -0.000268869871502, 0.636183429487, -0.000174784415569, 0.995409211066, -0.000313710954891, -0.0957099769292, 6.65284639007e-05
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0
1.89183546815, 0.99954341806, -0.246124512582, 2.12453298437, 1.00010044902, 0.568586715477, 2.58054851368, 1.00072838548, 1.39916139023, 2.39024649577, 1.00137539318, 2.31360758042, 1.62006243925, 1.00168036037, 2.81881754693, 1.00271942888, 1.00134987666, 2.42084917544, 1.29180401206, 1.00084053743, 1.65821037411, 1.52185582131, 1.00031463095, 0.914378545572, 0.841752646207, 0.999880354266, 0.425689701951, -0.155400085593, 0.999730043378, 0.348793445709, 2.03117878017, 0.999248825213, -0.726647444737, 2.20176862537, 0.999461139292, -0.41671432972, 1.7212455939, 0.999331103986, -0.556057616693
