NEAT_ParametersStart
Neuron 540 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 541 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 547 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 552 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 553 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 554 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 557 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 561 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 563 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 564 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 565 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 570 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 571 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 575 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 583 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 591 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 601 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 610 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 611 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 622 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 623 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 624 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 627 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 643 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 649 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 651 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 652 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 662 3 0.21875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 673 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 674 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 675 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 677 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 682 3 0.71875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 691 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 699 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 704 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 713 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 714 3 0.65625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 725 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 731 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 740 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 750 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 751 3 0.71875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 763 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 789 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 796 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 800 3 0.57812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 805 3 0.51562500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 807 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 809 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 811 3 0.54687500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 813 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 825 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 832 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 836 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 838 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 850 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 853 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 860 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 897 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 912 3 0.64062500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 919 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 920 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 932 3 0.67187500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 934 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 940 3 0.21875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 965 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 966 3 0.59375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 974 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 978 3 0.15625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 992 3 0.67968750 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1010 3 0.54687500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1015 3 0.53906250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1018 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1042 3 0.57812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1045 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1046 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1058 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1061 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1076 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1084 3 0.42187500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1089 3 0.51953125 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1096 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1117 3 0.55859375 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1139 3 0.45312500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1145 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1148 3 0.71875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1156 3 0.52343750 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1162 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1166 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1170 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1207 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1211 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1218 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1235 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1245 3 0.56835938 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1279 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1320 3 0.26562500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1322 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1371 3 0.58984375 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1387 3 0.42187500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1390 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1423 3 0.35937500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1440 3 0.56347656 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1481 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1485 3 0.56103516 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1503 3 0.55981445 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1541 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1551 3 0.75781250 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 5.06622430
Link 3 10 3 0 -3.29004184
Link 4 10 4 0 0.83711681
Link 5 10 5 0 -3.43968894
Link 6 10 6 0 -0.40761709
Link 7 10 7 0 0.97910255
Link 8 10 8 0 1.07994946
Link 9 10 9 0 -0.63139911
Link 1 11 10 0 0.66276992
Link 3 11 12 0 2.27298255
Link 4 11 13 0 -1.55308209
Link 5 11 14 0 0.01643839
Link 7 11 16 0 -0.60370770
Link 8 11 17 0 -1.23887211
Link 9 11 18 0 -2.63037259
Link 1 12 19 0 -2.69698405
Link 2 12 20 0 -0.46561139
Link 3 12 21 0 0.79726536
Link 4 12 22 0 1.03805683
Link 5 12 23 0 -2.44711384
Link 6 12 24 0 0.18422911
Link 7 12 25 0 -1.64586591
Link 8 12 26 0 3.03782202
Link 9 12 27 0 -1.00645356
Link 1 13 28 0 1.35568606
Link 2 13 29 0 -1.07050367
Link 3 13 30 0 0.51139371
Link 4 13 31 0 2.81288319
Link 6 13 33 0 1.50717519
Link 7 13 34 0 0.97354324
Link 8 13 35 0 3.52965868
Link 9 13 36 0 1.54240509
Link 1 14 37 0 1.08933775
Link 2 14 38 0 -1.42398082
Link 3 14 39 0 2.52337054
Link 5 14 41 0 -1.42396957
Link 6 14 42 0 0.40670625
Link 7 14 43 0 0.68871378
Link 8 14 44 0 -1.03591920
Link 9 14 45 0 -4.40294235
Link 1 15 46 0 -2.85498874
Link 2 15 47 0 -1.03037883
Link 3 15 48 0 -2.14640605
Link 4 15 49 0 -1.39713773
Link 5 15 50 0 -0.15053220
Link 6 15 51 0 -0.48624213
Link 7 15 52 0 -1.01419739
Link 8 15 53 0 -1.45063099
Link 9 15 54 0 -2.31709761
Link 1 16 55 0 0.21498366
Link 2 16 56 0 -2.67786448
Link 3 16 57 0 1.41586936
Link 5 16 59 0 1.83487164
Link 6 16 60 0 -0.09043813
Link 7 16 61 0 -1.02589426
Link 8 16 62 0 0.24602196
Link 9 16 63 0 -0.92354821
Link 2 17 65 0 -1.94847788
Link 17 15 66 0 0.24153320
Link 4 18 68 0 -2.83685049
Link 18 12 69 0 -1.97172368
Link 4 25 89 0 -0.22856468
Link 25 10 90 0 -1.61458265
Link 2 27 95 0 1.21715126
Link 27 10 96 0 -2.82314783
Link 32 14 112 0 4.17926347
Link 2 33 114 0 1.45089363
Link 33 14 115 0 0.80549852
Link 3 35 120 0 -1.61724843
Link 3 39 133 0 1.55830430
Link 39 15 134 0 -2.98671172
Link 4 40 136 0 1.43212076
Link 40 14 137 0 -0.66953021
Link 41 13 141 0 -2.86654487
Link 6 43 148 0 -3.46532266
Link 43 10 149 0 1.75302827
Link 44 15 153 0 -2.63769785
Link 6 45 155 0 -0.68311375
Link 45 11 156 0 0.30446791
Link 4 46 159 0 0.26841391
Link 46 13 160 0 -2.86589604
Link 7 47 162 0 -1.02968043
Link 47 11 163 0 0.42791022
Link 2 48 165 0 2.51592764
Link 48 16 166 0 -1.68563462
Link 49 13 169 0 0.22532876
Link 4 50 171 0 0.50414178
Link 50 15 172 0 1.06194913
Link 4 55 187 0 -0.44062882
Link 55 16 188 0 -0.70154408
Link 5 39 191 0 0.55074501
Link 56 10 198 0 -0.35567221
Link 8 59 210 0 -1.92481893
Link 45 12 214 0 1.52484197
Link 2 62 226 0 -3.12575254
Link 62 11 227 0 2.45533969
Link 7 63 230 0 -0.08922667
Link 63 13 231 0 3.72971963
Link 3 68 276 0 0.32077022
Link 7 32 284 0 -0.37825127
Link 2 45 291 0 -0.91562629
Link 16 16 304 1 -0.88769116
Link 1 72 307 0 -1.28003219
Link 72 15 308 0 3.24809063
Link 1 54 317 0 1.60857239
Link 45 63 318 0 2.23981661
Link 7 75 324 0 -1.41626472
Link 75 16 325 0 0.15429027
Link 7 68 354 0 0.29489993
Link 7 39 361 0 -0.74870270
Link 68 82 372 0 -0.85828360
Link 82 14 373 0 0.68505883
Link 34 85 392 0 -2.45918487
Link 85 11 393 0 1.21884735
Link 41 14 406 0 2.50280746
Link 39 39 445 1 1.83933035
Link 7 33 452 0 -1.59400511
Link 1 92 459 0 -1.92940348
Link 92 12 460 0 -3.33403234
Link 94 32 488 0 -0.56019254
Link 3 95 493 0 2.44730138
Link 6 39 517 0 -2.17575187
Link 39 98 522 0 -5.18368345
Link 1 68 564 0 -1.98207071
Link 14 103 585 1 0.49273673
Link 8 27 588 0 1.01593975
Link 1 34 621 0 1.38732677
Link 11 63 661 1 -2.42681909
Link 4 57 698 0 -1.24291946
Link 50 119 718 0 2.40376817
Link 119 15 719 0 3.48316582
Link 9 48 833 0 1.62462556
Link 43 131 850 0 1.50886662
Link 131 10 851 0 0.80807706
Link 4 132 859 0 -1.13914620
Link 132 46 860 0 -2.32944953
Link 54 134 866 0 -1.64080414
Link 134 13 867 0 0.15418500
Link 9 50 942 0 -0.06251729
Link 5 149 976 0 1.21258043
Link 149 49 977 0 0.70054212
Link 92 13 981 0 -0.28080824
Link 6 50 1001 0 0.66446985
Link 4 152 1016 0 -3.83085299
Link 152 39 1017 0 -1.94551994
Link 27 157 1043 0 1.79491669
Link 157 10 1044 0 -1.37583606
Link 8 17 1087 0 0.22098802
Link 5 167 1100 0 -2.59597276
Link 170 17 1117 0 2.38662231
Link 54 16 1127 0 -1.77322390
Link 174 57 1142 0 -0.28782844
Link 5 43 1187 0 -3.64917440
Link 12 34 1229 1 -1.40947152
Link 15 43 1290 1 2.48450965
Link 1 190 1292 0 -3.08512514
Link 190 92 1293 0 3.81272590
Link 194 54 1345 0 -1.54831965
Link 27 43 1347 0 -0.46636697
Link 47 63 1356 0 2.74707289
Link 7 198 1406 0 -2.05128869
Link 48 57 1444 0 -3.62437737
Link 50 11 1455 0 -1.44054464
Link 5 92 1458 0 0.07260518
Link 13 46 1512 1 0.77779617
Link 59 210 1516 0 -1.15992842
Link 210 10 1517 0 2.45700258
Link 103 16 1533 0 -0.19691477
Link 14 56 1544 1 1.92020370
Link 27 56 1553 0 -1.70428123
Link 41 56 1612 0 0.55125920
Link 27 92 1646 0 3.95190870
Link 225 13 1669 0 1.07652937
Link 8 50 1704 0 2.96256630
Link 5 233 1708 0 3.27343126
Link 233 149 1709 0 2.11735390
Link 46 10 1712 0 -3.82690099
Link 13 27 1717 1 -1.53635732
Link 34 237 1741 0 2.76010037
Link 237 103 1742 0 -1.14007761
Link 5 243 1787 0 -0.18489662
Link 243 44 1788 0 -1.37111334
Link 48 43 1875 0 -1.34557872
Link 55 27 2002 0 0.36665094
Link 27 274 2021 0 0.38251474
Link 274 43 2022 0 -2.93444029
Link 50 284 2073 0 -2.19797363
Link 284 27 2074 0 2.99168132
Link 8 285 2076 0 1.62528554
Link 57 291 2112 0 -0.96588744
Link 291 16 2113 0 -1.68631751
Link 2 94 2121 0 0.57826544
Link 4 296 2149 0 -2.22051581
Link 296 117 2150 0 0.11629993
Link 299 54 2161 1 -3.33403788
Link 174 303 2180 0 0.46811934
Link 2 306 2194 0 1.26047204
Link 306 10 2195 0 1.59273497
Link 94 94 2209 1 1.75102731
Link 41 307 2214 0 -0.23987231
Link 307 14 2215 0 0.71036735
Link 27 284 2219 0 -3.36532187
Link 6 311 2271 0 -0.85687377
Link 311 39 2272 0 -0.69789349
Link 12 75 2276 1 -1.21799415
Link 6 314 2305 0 0.31833251
Link 27 27 2341 1 -0.10755654
Link 16 320 2354 1 2.14986637
Link 4 103 2405 0 -1.10016764
Link 331 11 2460 0 0.79347599
Link 48 48 2476 1 -1.78384533
Link 334 39 2502 0 0.45211265
Link 6 340 2542 0 -4.07466148
Link 340 194 2543 0 0.52230652
Link 346 284 2596 0 1.03748288
Link 6 68 2621 0 -0.31745922
Link 16 174 2623 1 -0.86129381
Link 75 15 2639 0 -1.22262719
Link 12 352 2647 1 -1.50532807
Link 352 75 2648 1 1.18192931
Link 50 353 2663 0 -0.28978951
Link 353 284 2664 0 4.26080830
Link 8 355 2674 0 2.74493105
Link 13 356 2678 1 -0.19889257
Link 356 41 2679 1 -0.29102429
Link 4 357 2687 0 -1.12805903
Link 357 14 2688 0 -1.51632439
Link 5 94 2690 0 2.54237949
Link 55 17 2697 0 -1.00065095
Link 35 39 2710 0 -0.94181894
Link 44 43 2730 0 -3.46208170
Link 284 68 2753 0 -2.52020204
Link 94 368 2782 0 0.07051447
Link 368 32 2783 0 -2.66041920
Link 8 370 2794 0 0.53915827
Link 370 27 2795 0 0.36263599
Link 6 368 2809 0 -3.53478397
Link 9 291 2824 0 0.31022972
Link 6 379 2858 0 0.06846956
Link 379 50 2859 0 -1.43593821
Link 2 381 2867 0 -2.29350506
Link 381 47 2868 0 0.98324761
Link 7 382 2872 0 -1.59280550
Link 382 43 2873 0 1.55107277
Link 57 75 2885 0 -3.83533010
Link 32 174 2886 1 1.40806231
Link 1 384 2902 0 2.07604972
Link 384 14 2903 0 0.75759473
Link 391 291 2960 0 -0.07354073
Link 198 94 2979 0 0.15081143
Link 393 68 2984 0 1.44304302
Link 4 394 2989 0 -1.24888345
Link 394 16 2990 0 0.30327562
Link 43 395 2999 0 2.09732760
Link 395 75 3000 0 -1.42799164
Link 2 397 3013 0 2.34953199
Link 397 15 3014 0 4.09659481
Link 57 398 3017 0 -0.35022852
Link 410 27 3094 1 3.12670030
Link 11 416 3122 1 -1.57332964
Link 416 284 3123 1 -0.08011788
Link 47 68 3156 0 1.57705002
Link 1 424 3176 0 0.55406330
Link 424 94 3177 0 0.44138115
Link 194 426 3201 0 1.20042239
Link 426 47 3202 0 -2.62265121
Link 56 43 3234 0 6.34578732
Link 8 43 3258 0 3.44446089
Link 432 54 3265 0 2.76494216
Link 6 435 3277 0 -1.27554496
Link 435 368 3278 0 -0.52209786
Link 174 10 3280 0 3.16705333
Link 198 439 3314 0 2.63495040
Link 439 32 3315 0 -1.17662829
Link 57 440 3318 0 -0.90028243
Link 440 398 3319 0 0.26603844
Link 285 441 3321 0 1.58227072
Link 441 174 3322 0 -0.71542716
Link 443 361 3344 0 1.54299332
Link 340 45 3364 0 -0.63602956
Link 8 35 3369 0 -1.16799935
Link 314 447 3371 0 -2.67602348
Link 447 13 3372 0 -1.09236645
Link 103 449 3405 1 -1.66883953
Link 449 325 3406 1 1.36907266
Link 15 456 3440 1 -0.42464491
Link 456 174 3441 1 0.48501641
Link 325 459 3483 1 3.13076315
Link 459 47 3484 1 -1.16069322
Link 5 460 3487 0 2.03791050
Link 7 465 3534 0 -2.66936118
Link 393 174 3540 1 -0.76555565
Link 75 416 3549 0 -0.40816612
Link 1 361 3558 0 3.07648820
Link 95 15 3638 0 -3.12774228
Link 11 480 3696 1 0.38065995
Link 480 416 3697 1 3.02313579
Link 484 170 3732 0 0.49905646
Link 2 485 3737 0 4.12394039
Link 1 487 3751 0 0.26326730
Link 487 94 3752 0 1.18976891
Link 11 456 3767 1 3.73153857
Link 95 493 3787 0 -0.19888686
Link 493 393 3788 0 -2.47212202
Link 5 498 3809 0 0.89586762
Link 498 39 3810 0 -1.32454355
Link 95 500 3818 0 0.52284927
Link 46 370 3824 1 -0.38659226
Link 365 503 3840 0 -1.35283363
Link 485 504 3844 0 3.34016210
Link 504 43 3845 0 3.80107204
Link 243 43 3854 0 1.37955387
Link 39 507 3872 1 -1.71785270
Link 2 508 3878 0 -2.37061378
Link 508 485 3879 0 0.41760323
Link 4 513 3905 0 -0.77220995
Link 513 50 3906 0 -3.44761253
Link 243 514 3912 0 -1.97816205
Link 514 44 3913 0 2.12154399
Link 44 291 3915 0 1.36501565
Link 11 520 3986 1 -1.80994113
Link 520 284 3987 1 1.96569005
Link 2 49 3989 0 -0.82244169
Link 209 522 3999 0 2.72257653
Link 522 16 4000 0 -0.61716623
Link 27 528 4037 0 -0.63580786
Link 528 10 4038 0 0.44735214
Link 5 535 4105 0 -1.40251408
Link 368 15 4140 0 0.50749756
Link 8 540 4163 0 0.39546312
Link 540 355 4164 0 -1.00614065
Link 82 82 4167 1 -2.01688026
Link 5 541 4174 0 2.08415706
Link 528 33 4191 1 -0.75168642
Link 4 547 4205 0 -1.40372997
Link 547 365 4206 0 -2.82760044
Link 98 552 4251 0 -0.77836766
Link 552 15 4252 0 3.00289058
Link 50 553 4258 0 -0.49289919
Link 553 353 4259 0 1.59397550
Link 46 554 4270 0 2.52579560
Link 554 353 4271 0 1.08691150
Link 12 557 4290 1 0.47900962
Link 557 75 4291 1 0.66454126
Link 3 561 4307 0 3.59667482
Link 561 12 4308 0 3.27199630
Link 117 563 4351 0 3.38982021
Link 48 564 4373 0 -2.26133272
Link 565 46 4386 1 -1.36918177
Link 50 311 4397 1 -2.22997150
Link 12 243 4403 1 -3.05061827
Link 355 570 4430 0 1.80287507
Link 570 41 4431 0 -0.94092221
Link 353 571 4437 0 0.69671693
Link 571 284 4438 0 2.89954593
Link 416 209 4441 0 -1.27386009
Link 291 575 4461 0 -1.18031979
Link 575 82 4462 0 -1.97684682
Link 353 43 4475 0 -0.15493021
Link 46 583 4542 1 0.98598891
Link 583 565 4543 1 1.96714117
Link 12 35 4594 1 -1.55287510
Link 498 43 4649 0 -1.84732731
Link 321 591 4689 0 0.40148255
Link 591 46 4690 0 -3.33326941
Link 476 50 4702 0 2.80600514
Link 540 33 4711 0 -2.24568796
Link 368 46 4732 0 1.03550430
Link 92 601 4801 0 0.90532633
Link 601 17 4802 0 -2.89645493
Link 25 325 4803 0 -1.54459896
Link 456 610 4872 1 1.86953839
Link 610 476 4873 1 3.45517594
Link 132 611 4880 0 -3.02794857
Link 611 321 4881 0 -1.10370507
Link 7 311 4968 0 0.47217222
Link 48 622 4996 0 -1.28302905
Link 622 456 4997 0 0.47529773
Link 346 623 5004 0 2.54406221
Link 623 284 5005 0 -3.74919217
Link 624 325 5011 1 1.14654191
Link 627 346 5028 0 0.59567124
Link 321 439 5035 0 -0.04236233
Link 541 643 5187 0 2.83000461
Link 476 649 5248 1 0.73892676
Link 649 174 5249 1 -3.62837825
Link 117 651 5259 0 -1.26438397
Link 651 50 5260 0 3.72036159
Link 465 652 5268 0 1.00000000
Link 652 198 5269 0 1.35104404
Link 92 56 5361 0 -2.24158489
Link 643 662 5392 0 3.30820535
Link 662 498 5393 0 -0.14144553
Link 439 57 5397 0 -3.84934393
Link 94 15 5467 0 -3.41329335
Link 5 673 5512 0 -0.75290508
Link 673 57 5513 0 -2.46565269
Link 82 674 5539 1 -0.20655427
Link 564 675 5550 0 1.97145038
Link 209 677 5564 0 -3.94084550
Link 677 15 5565 0 1.49255101
Link 1 493 5577 0 1.59365583
Link 675 682 5607 0 -0.05600792
Link 682 209 5608 0 -3.69348149
Link 460 691 5690 0 3.24397887
Link 691 334 5691 0 0.14115412
Link 43 699 5757 0 -0.51287333
Link 699 75 5758 0 -1.49633748
Link 274 435 5760 1 -2.06428068
Link 174 426 5776 0 0.75207641
Link 365 704 5805 0 -0.49940742
Link 35 25 5860 0 1.30689746
Link 198 713 5915 0 -2.60397190
Link 713 32 5916 0 1.32265330
Link 361 714 5929 0 -0.29410734
Link 528 353 5970 1 0.53058495
Link 503 725 6055 0 2.54200649
Link 725 17 6056 0 0.35200583
Link 45 157 6097 0 0.04575425
Link 7 731 6132 0 1.88232476
Link 731 170 6133 0 0.90379782
Link 3 365 6150 0 0.09478243
Link 725 391 6151 0 -2.91921883
Link 674 740 6216 1 -1.27891210
Link 740 68 6217 1 -0.85653992
Link 27 750 6305 0 -1.38660340
Link 750 627 6306 0 1.17934107
Link 601 68 6307 0 1.57695665
Link 391 751 6309 0 -2.76719110
Link 751 291 6310 0 2.96479591
Link 563 763 6453 0 2.54316406
Link 763 50 6454 0 0.57033764
Link 9 398 6629 0 -0.08347438
Link 39 552 6708 0 -3.38013583
Link 601 789 6759 0 1.29190086
Link 789 68 6760 0 1.25442929
Link 311 334 6794 0 2.39042962
Link 284 796 6859 0 -0.68419518
Link 796 398 6860 0 0.32338457
Link 49 443 6894 0 0.72105248
Link 398 800 6917 0 -1.19113328
Link 800 443 6918 0 1.28835952
Link 284 805 6958 0 -0.22629408
Link 805 796 6959 0 0.64368181
Link 43 174 6960 1 -1.71372791
Link 291 807 6975 1 -1.42664899
Link 807 410 6976 1 -0.50896041
Link 4 809 6985 0 0.52841100
Link 809 391 6986 0 0.87728909
Link 443 811 6997 1 -1.23164256
Link 811 627 6998 1 0.41621035
Link 303 813 7012 0 1.18501977
Link 825 117 7149 0 0.58178038
Link 7 237 7150 0 -1.81713287
Link 8 601 7184 0 0.59006992
Link 4 832 7228 0 -2.77108306
Link 832 547 7229 0 1.10606696
Link 46 357 7236 0 -4.04728064
Link 507 836 7285 1 -0.11560524
Link 836 368 7286 1 -3.31248670
Link 167 838 7305 0 -0.84221633
Link 838 56 7306 0 4.29687701
Link 17 674 7425 0 0.05637864
Link 340 321 7463 0 -0.02731312
Link 48 850 7482 0 -1.23955006
Link 850 56 7483 0 1.64896930
Link 11 853 7492 1 2.99011881
Link 853 299 7493 1 0.13741211
Link 6 860 7578 0 -0.49608407
Link 860 331 7579 0 1.13668162
Link 299 14 7821 0 2.03487313
Link 325 11 7869 0 0.24790166
Link 485 68 7915 0 -1.79919024
Link 331 331 8175 1 -1.16543648
Link 6 353 8199 0 -0.38143758
Link 522 498 8277 1 0.70447508
Link 361 912 8319 0 0.05814095
Link 912 714 8320 0 -4.36987645
Link 557 540 8332 1 1.54187398
Link 368 465 8353 1 -1.86178593
Link 485 919 8381 0 -4.20103052
Link 919 504 8382 0 -0.93503190
Link 17 920 8384 0 1.79275778
Link 920 674 8385 0 0.08089987
Link 355 382 8397 0 -0.84494153
Link 714 932 8475 0 -2.45405573
Link 932 391 8476 0 2.68866537
Link 503 934 8483 0 1.63047887
Link 731 836 8506 0 2.71558420
Link 441 940 8530 0 -2.78658361
Link 940 174 8531 0 -0.78275734
Link 291 965 8789 0 0.31277613
Link 965 575 8790 0 1.60821873
Link 674 966 8792 1 -3.06207405
Link 966 740 8793 1 -1.10979222
Link 82 485 8849 1 0.04220440
Link 92 974 8890 0 -3.09163031
Link 974 225 8891 0 1.17575453
Link 285 978 8924 0 0.90204783
Link 978 441 8925 0 -0.76301329
Link 932 992 9071 0 1.54131129
Link 992 391 9072 0 -3.53775620
Link 796 1010 9260 0 1.34361340
Link 1010 398 9261 0 1.53216678
Link 325 43 9279 1 1.22923524
Link 750 1015 9321 0 -3.51492698
Link 1015 800 9322 0 -2.67258739
Link 503 50 9377 0 1.53808604
Link 813 1018 9379 0 1.77672960
Link 1018 57 9380 0 1.86847374
Link 714 714 9499 1 2.53094253
Link 149 493 9528 0 -0.03694123
Link 9 932 9529 0 2.35797981
Link 75 897 9567 1 -0.77568555
Link 55 796 9581 0 -2.31288327
Link 56 554 9603 0 -0.07158317
Link 540 379 9620 0 1.21261005
Link 209 1042 9640 1 2.25912036
Link 1042 836 9641 1 1.41354952
