NEAT_ParametersStart
Neuron 1122 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1129 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1151 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1185 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1197 3 0.92187500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1210 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1217 3 0.03125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1258 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1265 3 0.08593750 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1314 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1318 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1342 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1388 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1434 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1444 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1548 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1628 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.95339628
Link 2 10 2 0 -3.31019414
Link 3 10 3 0 -0.37489372
Link 4 10 4 0 3.00820937
Link 6 10 6 0 1.13243076
Link 8 10 8 0 3.25971349
Link 9 10 9 0 0.46127132
Link 1 11 10 0 -1.95731837
Link 2 11 11 0 -0.85350955
Link 3 11 12 0 0.07750771
Link 4 11 13 0 2.74214011
Link 6 11 15 0 -0.38169656
Link 7 11 16 0 -0.90730148
Link 9 11 18 0 -0.35900333
Link 1 12 19 0 -1.94125908
Link 4 12 22 0 0.28238578
Link 9 12 27 0 -2.30819860
Link 1 13 28 0 3.47009906
Link 2 13 29 0 -2.77038019
Link 3 13 30 0 1.55929100
Link 5 13 32 0 -0.37215025
Link 6 13 33 0 -2.34872869
Link 7 13 34 0 -2.33198946
Link 8 13 35 0 0.82647459
Link 9 13 36 0 1.91967880
Link 1 14 37 0 0.47034894
Link 4 14 40 0 -0.00715273
Link 9 14 45 0 -3.58766220
Link 1 15 46 0 -5.54122338
Link 2 15 47 0 3.22889447
Link 7 15 52 0 0.49208256
Link 8 15 53 0 0.62872858
Link 9 15 54 0 2.65337813
Link 4 16 58 0 -0.26518555
Link 6 16 60 0 2.42848406
Link 8 16 62 0 -1.84965867
Link 9 16 63 0 -0.40026687
Link 2 20 74 0 -3.11242194
Link 6 22 80 0 -3.47541839
Link 22 11 81 0 2.11679398
Link 5 23 83 0 1.21976317
Link 23 14 84 0 -0.27125570
Link 1 26 92 0 -1.39280189
Link 6 45 152 0 -0.66162946
Link 45 14 153 0 -0.20639906
Link 20 55 197 0 -0.43955888
Link 55 16 198 0 2.74622524
Link 5 46 235 0 0.40854408
Link 67 12 249 0 0.55097138
Link 5 71 272 0 0.03784209
Link 7 46 320 0 0.95605857
Link 26 79 326 0 -2.67421406
Link 79 16 327 0 2.14208003
Link 5 87 436 0 -1.86639623
Link 16 16 450 1 3.67256255
Link 71 99 566 0 0.52133904
Link 34 104 605 0 -1.46452272
Link 104 16 606 0 2.83173721
Link 51 109 648 0 -0.18768322
Link 119 51 727 0 -2.51590876
Link 5 122 743 0 -0.34686942
Link 122 67 744 0 0.08296153
Link 52 123 766 0 -3.15789327
Link 123 12 767 0 -2.25097697
Link 54 126 784 0 -1.05245962
Link 126 12 785 0 2.38502563
Link 2 46 824 0 2.96978882
Link 46 138 903 0 -1.02527971
Link 138 12 904 0 -3.36187140
Link 4 52 905 0 1.77998548
Link 67 141 927 0 -3.23587793
Link 141 12 928 0 5.27186129
Link 2 144 948 0 0.83899281
Link 9 101 1039 0 0.11408614
Link 164 15 1136 0 2.49002340
Link 87 165 1154 0 0.41889595
Link 165 16 1155 0 -3.31027802
Link 16 54 1174 1 2.34476662
Link 122 170 1188 0 -2.04362163
Link 170 67 1189 0 -2.02227316
Link 193 34 1389 0 4.44958485
Link 3 51 1484 0 1.00189005
Link 52 11 1727 0 -2.99496067
Link 7 119 1957 0 3.27545987
Link 10 119 1982 1 0.94845562
Link 46 269 2020 0 -4.12255690
Link 269 15 2021 0 0.28341048
Link 13 51 2066 1 -0.51981777
Link 8 119 2305 0 1.63207986
Link 314 101 2393 0 0.11814173
Link 20 14 2485 0 0.25259278
Link 337 119 2512 0 -2.46071727
Link 87 22 2644 0 -0.97589785
Link 101 101 2702 1 -0.57978186
Link 4 373 2783 0 3.65721555
Link 388 119 2893 1 3.79468244
Link 101 405 2999 0 -2.84475758
Link 405 54 3000 0 -1.22228933
Link 52 407 3005 1 0.62405585
Link 407 52 3006 1 -1.39664098
Link 9 54 3032 0 0.02259568
Link 23 15 3141 0 -0.35280465
Link 8 425 3145 0 3.33709164
Link 425 126 3146 0 3.21372427
Link 428 20 3173 1 0.93441105
Link 16 441 3280 1 -0.45638584
Link 441 54 3281 1 0.28455013
Link 144 478 3633 0 0.47401366
Link 478 54 3634 0 0.02016547
Link 119 23 3672 0 -0.27729461
Link 138 138 3961 1 -2.88269216
Link 101 543 4193 0 -3.47271939
Link 543 46 4194 0 -1.73454940
Link 209 544 4200 0 0.68510986
Link 544 337 4201 0 4.19495289
Link 14 574 4478 1 3.38141958
Link 574 428 4479 1 4.33609881
Link 428 428 4480 1 0.71155980
Link 425 46 4564 0 2.40683172
Link 209 604 4759 0 -4.57639647
Link 604 45 4760 0 1.70738569
Link 14 101 4799 1 0.24716854
Link 7 664 5369 0 3.02310301
Link 13 666 5406 1 -1.95285390
Link 666 209 5407 1 2.78911052
Link 664 687 5613 0 1.11416056
Link 687 673 5614 0 2.30566983
Link 3 737 6141 0 -1.38119177
Link 737 193 6142 0 1.04875920
Link 13 763 6362 1 0.34251134
Link 763 666 6363 1 -2.01923245
Link 673 769 6423 0 0.48021674
Link 769 314 6424 0 1.12840390
Link 126 165 6499 0 -0.43162270
Link 99 119 6619 1 2.46642735
Link 314 46 6655 0 -5.28320193
Link 99 796 6734 1 0.26722859
Link 796 54 6735 1 0.25995040
Link 769 800 6796 0 -0.21010652
Link 800 314 6797 0 0.25900688
Link 696 816 7005 0 1.01000024
Link 45 816 7057 0 -1.07033673
Link 101 903 7887 0 -1.06850733
Link 903 543 7888 0 -2.37730278
Link 904 34 7908 0 -2.55465298
Link 915 209 8047 0 0.03658253
Link 6 920 8087 0 0.42118135
Link 920 123 8088 0 0.54002145
Link 23 816 8203 0 0.51999733
Link 1 543 8244 0 -1.47910935
Link 2 428 8425 0 -2.59483989
Link 99 951 8428 1 1.48162687
Link 951 99 8429 1 -1.32700051
Link 664 952 8441 0 0.50762465
Link 952 816 8442 0 1.24987957
Link 99 975 8714 0 0.50160965
Link 975 969 8715 0 4.73172550
Link 209 666 8761 0 0.80644647
Link 915 144 8774 0 -0.29908239
Link 16 983 8794 1 2.57152562
Link 998 696 8948 0 -3.11359130
Link 23 999 8986 0 -2.28862445
Link 999 816 8987 0 0.26012425
Link 373 1009 9070 0 -3.70844788
Link 969 1033 9384 0 3.15530840
Link 1033 998 9385 0 2.28306856
Link 9 574 9519 0 1.91915614
Link 666 495 9623 0 3.28975849
Link 269 915 9643 1 -1.57865511
Link 13 816 9781 1 -4.59849095
Link 71 122 10168 1 -3.21343908
Link 816 314 10208 1 0.15619484
Link 915 951 10235 0 -0.74917200
Link 951 664 10269 1 3.64939117
Link 1122 54 10387 0 -0.95401669
Link 6 1129 10434 0 1.00000000
Link 1129 314 10435 0 2.75494417
Link 99 165 10557 0 1.91942317
Link 23 1151 10662 0 0.12555508
Link 1151 904 10663 0 2.91540347
Link 14 1197 11052 1 -2.32130933
Link 1197 998 11053 1 2.67507398
Link 495 951 11076 0 2.23121369
Link 543 574 11145 0 4.19413609
Link 920 1210 11186 0 -1.03472002
Link 1210 123 11187 0 1.88877613
Link 67 574 11255 0 3.50152939
Link 5 1217 11270 0 0.43083252
Link 1217 1185 11271 0 1.66741970
Link 904 1009 11443 1 -3.56904805
Link 1185 1258 11689 0 0.76559887
Link 1258 209 11690 0 0.72318520
Link 1009 1265 11746 0 3.56909377
Link 1265 915 11747 0 -0.98260517
Link 3 969 11868 0 -0.11257997
Link 337 1033 11905 0 -1.70960637
Link 998 769 11935 1 -1.95045433
Link 10 763 11965 1 -1.04665690
Link 46 796 12004 0 2.22059034
Link 1009 54 12020 0 0.44428770
Link 800 999 12089 0 0.99788889
Link 165 314 12098 1 -4.65018795
Link 1009 687 12154 0 -1.20691891
Link 1009 1009 12172 1 -0.94870146
Link 373 1314 12196 0 1.97457209
Link 1314 141 12197 0 2.13387221
Link 1210 696 12211 0 -3.53713765
Link 983 1318 12239 1 1.32370414
Link 1318 314 12240 1 -0.13318395
Link 388 1033 12271 0 0.38635375
Link 604 1342 12465 0 2.68514216
Link 1342 428 12466 0 -3.89322174
Link 405 428 12547 0 -3.52231075
Link 673 165 12661 0 0.72472040
Link 34 138 12877 0 2.08835203
Link 10 1388 12890 1 -1.86462212
Link 1388 388 12891 1 2.88089688
Link 126 951 13093 0 -3.08543539
Link 23 1434 13357 0 1.00000000
Link 1434 904 13358 0 -4.01226227
Link 800 800 13404 1 -3.29151493
Link 109 1444 13474 0 1.21129950
Link 1444 164 13475 0 0.17870856
Link 1388 737 13870 1 0.51658073
Link 9 1210 14278 0 5.39156837
Link 478 1548 14468 0 0.13308494
Link 1548 1122 14469 0 1.44409801
Link 441 574 14483 0 0.86297761
Link 170 71 14555 0 -1.36649033
Link 123 574 14593 0 -1.13860145
Link 13 1122 14792 1 -0.30129099
Link 983 1628 15291 1 -0.10906319
Link 1628 314 15292 1 0.67992552
Link 104 441 15368 0 1.97675847
Link 478 15 15527 0 -1.26311029
GenomeEnd

GenomeStart 120026
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 99 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 101 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 104 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 119 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 122 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 123 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 138 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 141 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 144 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 164 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 193 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 209 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 269 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 314 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 337 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 373 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 388 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 405 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 407 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 425 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 428 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 441 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 478 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 495 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 543 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 544 3 0.15625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 574 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 604 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 664 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 666 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 673 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 687 3 0.07812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 696 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 737 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 763 3 0.78125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 769 3 0.10937500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 796 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 800 3 0.11718750 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 816 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 903 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 904 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 915 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 920 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 951 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 952 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 969 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 975 3 0.78125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 983 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 998 3 0.84375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 999 3 0.71875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1009 3 0.07812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1033 3 0.82812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1122 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1129 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1151 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1185 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1197 3 0.92187500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1210 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1217 3 0.03125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1258 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1265 3 0.08593750 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1314 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1318 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1342 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1388 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1444 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1548 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1628 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.97869567
Link 2 10 2 0 -3.31019414
Link 3 10 3 0 -0.37489372
Link 4 10 4 0 3.00820937
Link 6 10 6 0 1.13243076
Link 8 10 8 0 3.25971349
Link 9 10 9 0 0.48454729
Link 1 11 10 0 -1.95232804
Link 2 11 11 0 -0.85350955
Link 3 11 12 0 0.07750771
Link 4 11 13 0 2.76147705
Link 6 11 15 0 -0.38169656
Link 7 11 16 0 -0.90730148
Link 9 11 18 0 -0.34564239
Link 1 12 19 0 -1.94125908
Link 4 12 22 0 0.28238578
Link 9 12 27 0 -2.30819860
Link 1 13 28 0 3.47009906
Link 2 13 29 0 -2.77038019
Link 3 13 30 0 1.55929100
Link 5 13 32 0 -0.37215025
Link 6 13 33 0 -2.34872869
Link 7 13 34 0 -2.33198946
Link 8 13 35 0 0.82647459
Link 9 13 36 0 1.91967880
Link 1 14 37 0 0.47034894
Link 4 14 40 0 -0.00715273
Link 9 14 45 0 -3.58766220
Link 1 15 46 0 -5.54122338
Link 2 15 47 0 3.22889447
Link 7 15 52 0 0.49208256
Link 8 15 53 0 0.62872858
Link 9 15 54 0 2.65337813
Link 4 16 58 0 -0.26518555
Link 6 16 60 0 2.42848406
Link 8 16 62 0 -1.84965867
Link 9 16 63 0 -0.40026687
Link 2 20 74 0 -3.11242194
Link 6 22 80 0 -3.47541839
Link 22 11 81 0 2.11679398
Link 5 23 83 0 1.21976317
Link 23 14 84 0 -0.27125570
Link 1 26 92 0 -1.39280189
Link 6 45 152 0 -0.66162946
Link 45 14 153 0 -0.20639906
Link 20 55 197 0 -0.43290612
Link 55 16 198 0 2.74622524
Link 5 46 235 0 0.40854408
Link 67 12 249 0 0.55097138
Link 5 71 272 0 0.03784209
Link 7 46 320 0 0.95605857
Link 26 79 326 0 -2.67421406
Link 79 16 327 0 2.14208003
Link 5 87 436 0 -1.86639623
Link 16 16 450 1 3.67256255
Link 71 99 566 0 0.52133904
Link 34 104 605 0 -1.46452272
Link 104 16 606 0 2.83173721
Link 51 109 648 0 -0.18768322
Link 119 51 727 0 -2.51590876
Link 5 122 743 0 -0.34686942
Link 122 67 744 0 0.03445742
Link 52 123 766 0 -3.15789327
Link 123 12 767 0 -2.25097697
Link 54 126 784 0 -1.05245962
Link 126 12 785 0 2.38502563
Link 2 46 824 0 2.93394039
Link 46 138 903 0 -1.02527971
Link 138 12 904 0 -3.36187140
Link 4 52 905 0 1.77998548
Link 67 141 927 0 -3.25843067
Link 141 12 928 0 5.27186129
Link 2 144 948 0 0.83899281
Link 9 101 1039 0 0.11408614
Link 164 15 1136 0 2.49002340
Link 87 165 1154 0 0.41889595
Link 165 16 1155 0 -3.31027802
Link 16 54 1174 1 2.34476662
Link 122 170 1188 0 -2.04362163
Link 170 67 1189 0 -2.02227316
Link 193 34 1389 0 4.44958485
Link 3 51 1484 0 0.98653458
Link 52 11 1727 0 -2.99496067
Link 7 119 1957 0 3.27545987
Link 10 119 1982 1 0.94845562
Link 46 269 2020 0 -4.12255690
Link 269 15 2021 0 0.28341048
Link 13 51 2066 1 -0.51981777
Link 8 119 2305 0 1.63207986
Link 314 101 2393 0 0.11814173
Link 20 14 2485 0 0.25259278
Link 337 119 2512 0 -2.51092275
Link 87 22 2644 0 -0.96528979
Link 101 101 2702 1 -0.57978186
Link 4 373 2783 0 3.65721555
Link 388 119 2893 1 3.79468244
Link 101 405 2999 0 -2.84475758
Link 405 54 3000 0 -1.22228933
Link 52 407 3005 1 0.62405585
Link 407 52 3006 1 -1.34754795
Link 9 54 3032 0 0.02259568
Link 23 15 3141 0 -0.35398785
Link 8 425 3145 0 3.33709164
Link 425 126 3146 0 3.21372427
Link 428 20 3173 1 0.93441105
Link 16 441 3280 1 -0.45638584
Link 441 54 3281 1 0.28455013
Link 144 478 3633 0 0.47401366
Link 478 54 3634 0 0.02016547
Link 119 23 3672 0 -0.27729461
Link 138 138 3961 1 -2.88269216
Link 101 543 4193 0 -3.47271939
Link 543 46 4194 0 -1.73454940
Link 209 544 4200 0 0.68510986
Link 544 337 4201 0 4.19495289
Link 14 574 4478 1 3.39918185
Link 574 428 4479 1 4.33609881
Link 428 428 4480 1 0.71894983
Link 425 46 4564 0 2.40683172
Link 209 604 4759 0 -4.57639647
Link 604 45 4760 0 1.70738569
Link 14 101 4799 1 0.24716854
Link 7 664 5369 0 3.02310301
Link 13 666 5406 1 -1.95285390
Link 666 209 5407 1 2.78911052
Link 664 687 5613 0 1.16437374
Link 687 673 5614 0 2.30566983
Link 3 737 6141 0 -1.34474264
Link 737 193 6142 0 1.04875920
Link 13 763 6362 1 0.34251134
Link 763 666 6363 1 -2.01923245
Link 673 769 6423 0 0.48021674
Link 769 314 6424 0 1.12840390
Link 126 165 6499 0 -0.43162270
Link 99 119 6619 1 2.46642735
Link 314 46 6655 0 -5.28320193
Link 99 796 6734 1 0.26722859
Link 796 54 6735 1 0.25995040
Link 769 800 6796 0 -0.21010652
Link 800 314 6797 0 0.25900688
Link 696 816 7005 0 1.01000024
Link 45 816 7057 0 -1.07033673
Link 101 903 7887 0 -1.06850733
Link 903 543 7888 0 -2.37730278
Link 23 904 7907 0 -4.05687158
Link 904 34 7908 0 -2.55465298
Link 915 209 8047 0 0.03658253
Link 6 920 8087 0 0.42118135
Link 920 123 8088 0 0.54002145
Link 23 816 8203 0 0.51999733
Link 1 543 8244 0 -1.47910935
Link 2 428 8425 0 -2.59483989
Link 99 951 8428 1 1.48162687
Link 951 99 8429 1 -1.32700051
Link 664 952 8441 0 0.50762465
Link 952 816 8442 0 1.24987957
Link 99 975 8714 0 0.50160965
Link 975 969 8715 0 4.73172550
Link 209 666 8761 0 0.80644647
Link 915 144 8774 0 -0.29908239
Link 16 983 8794 1 2.57152562
Link 998 696 8948 0 -3.11359130
Link 23 999 8986 0 -2.28862445
Link 999 816 8987 0 0.26012425
Link 373 1009 9070 0 -3.70844788
Link 969 1033 9384 0 3.15530840
Link 1033 998 9385 0 2.31302169
Link 9 574 9519 0 1.91915614
Link 666 495 9623 0 3.28975849
Link 269 915 9643 1 -1.50529260
Link 13 816 9781 1 -4.59849095
Link 71 122 10168 1 -3.21343908
Link 816 314 10208 1 0.16014651
Link 915 951 10235 0 -0.74917200
Link 951 664 10269 1 3.64939117
Link 1122 54 10387 0 -0.95401669
Link 6 1129 10434 0 1.00000000
Link 1129 314 10435 0 2.75494417
Link 99 165 10557 0 1.91942317
Link 23 1151 10662 0 0.12555508
Link 1151 904 10663 0 2.91540347
Link 14 1197 11052 1 -2.32130933
Link 1197 998 11053 1 2.67507398
Link 495 951 11076 0 2.23121369
Link 543 574 11145 0 4.12965933
Link 920 1210 11186 0 -1.03472002
Link 1210 123 11187 0 1.88877613
Link 67 574 11255 0 3.50152939
Link 5 1217 11270 0 0.43083252
Link 1217 1185 11271 0 1.66741970
Link 904 1009 11443 1 -3.56904805
Link 1185 1258 11689 0 0.76559887
Link 1258 209 11690 0 0.72318520
Link 1009 1265 11746 0 3.56909377
Link 1265 915 11747 0 -0.98260517
Link 3 969 11868 0 -0.11257997
Link 337 1033 11905 0 -1.70960637
Link 998 769 11935 1 -1.93717565
Link 10 763 11965 1 -1.04665690
Link 46 796 12004 0 2.22059034
Link 1009 54 12020 0 0.44428770
Link 800 999 12089 0 0.99788889
Link 165 314 12098 1 -4.65018795
Link 1009 687 12154 0 -1.20691891
Link 1009 1009 12172 1 -0.94774658
Link 373 1314 12196 0 1.97457209
Link 1314 141 12197 0 2.13387221
Link 1210 696 12211 0 -3.53713765
Link 983 1318 12239 1 1.32370414
Link 1318 314 12240 1 -0.13318395
Link 388 1033 12271 0 0.38635375
Link 604 1342 12465 0 2.68514216
Link 1342 428 12466 0 -3.89322174
Link 405 428 12547 0 -3.52231075
Link 673 165 12661 0 0.72472040
Link 34 138 12877 0 2.08835203
Link 10 1388 12890 1 -1.86462212
Link 1388 388 12891 1 2.88089688
Link 126 951 13093 0 -3.08543539
Link 800 800 13404 1 -3.29151493
Link 109 1444 13474 0 1.21129950
Link 1444 164 13475 0 0.17870856
Link 1388 737 13870 1 0.51658073
Link 9 1210 14278 0 5.39156837
Link 478 1548 14468 0 0.17979544
Link 1548 1122 14469 0 1.44409801
Link 441 574 14483 0 0.86297761
Link 170 71 14555 0 -1.36649033
Link 123 574 14593 0 -1.13860145
Link 13 1122 14792 1 -0.28764182
Link 983 1628 15291 1 -0.10906319
Link 1628 314 15292 1 0.67992552
Link 104 441 15368 0 1.98572483
Link 478 15 15527 0 -1.26311029
GenomeEnd

GenomeStart 120027
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
