NEAT_ParametersStart
Neuron 1125 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1130 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1135 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1139 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1142 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1145 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1146 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1149 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1150 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1161 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1174 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1180 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1188 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1213 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1246 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1287 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1292 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1315 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1324 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1334 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1349 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1387 3 0.65625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1422 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.78817405
Link 3 10 3 0 -0.53306636
Link 4 10 4 0 3.16087326
Link 5 10 5 0 -2.32758184
Link 6 10 6 0 0.26426568
Link 9 10 9 0 -1.59697818
Link 1 11 10 0 5.15001439
Link 2 11 11 0 2.78658089
Link 3 11 12 0 0.56615320
Link 6 11 15 0 1.39100525
Link 7 11 16 0 3.59996543
Link 8 11 17 0 1.89412015
Link 9 11 18 0 -0.68371702
Link 1 12 19 0 1.13846360
Link 2 12 20 0 -2.26317711
Link 3 12 21 0 -1.18196345
Link 5 12 23 0 0.95565879
Link 7 12 25 0 -1.93066235
Link 9 12 27 0 0.37181581
Link 1 13 28 0 1.87789421
Link 2 13 29 0 2.37029853
Link 3 13 30 0 0.91626992
Link 4 13 31 0 2.77311124
Link 6 13 33 0 -1.42115402
Link 7 13 34 0 2.66572144
Link 8 13 35 0 3.99107059
Link 9 13 36 0 -2.23929176
Link 1 14 37 0 0.10720146
Link 4 14 40 0 1.47745285
Link 5 14 41 0 -1.98177186
Link 7 14 43 0 -3.40497351
Link 8 14 44 0 -0.24961470
Link 9 14 45 0 -0.40750142
Link 1 15 46 0 1.72769583
Link 3 15 48 0 -2.81858570
Link 4 15 49 0 1.89971498
Link 5 15 50 0 -1.15467168
Link 6 15 51 0 -0.42304315
Link 7 15 52 0 1.56758663
Link 9 15 54 0 -0.26339606
Link 1 16 55 0 4.33180218
Link 2 16 56 0 -1.69474817
Link 3 16 57 0 2.20777945
Link 4 16 58 0 -1.16939424
Link 6 16 60 0 0.90088160
Link 7 16 61 0 -2.86839095
Link 9 16 63 0 -2.60764625
Link 8 20 74 0 0.72427907
Link 20 12 75 0 -1.14880754
Link 23 11 84 0 0.39357282
Link 25 12 90 0 0.73403502
Link 2 28 98 0 2.01022025
Link 28 16 99 0 -1.41792593
Link 1 30 104 0 0.48777750
Link 30 13 105 0 -1.24908949
Link 2 33 113 0 0.20855328
Link 33 15 114 0 0.45517888
Link 4 35 119 0 0.78305877
Link 35 16 120 0 -0.22810024
Link 38 14 129 0 -1.44935305
Link 6 39 131 0 -2.69658051
Link 39 13 132 0 0.17008631
Link 7 40 135 0 -0.61301988
Link 40 16 136 0 -1.02947281
Link 1 43 145 0 -3.60519373
Link 43 10 146 0 0.90051268
Link 3 49 163 0 2.50327013
Link 49 11 164 0 -0.58770973
Link 5 54 178 0 -0.88325043
Link 54 11 179 0 -0.01623959
Link 8 59 204 0 -0.10954563
Link 59 11 205 0 -2.03540301
Link 12 59 270 1 1.80899549
Link 4 54 287 0 2.67302470
Link 43 75 326 0 0.03414972
Link 75 10 327 0 1.47775351
Link 13 25 333 1 -4.06237898
Link 38 87 458 0 1.47642359
Link 87 14 459 0 -4.25205311
Link 25 54 540 0 -1.69889374
Link 54 16 582 0 0.90263166
Link 8 35 600 0 -1.71727557
Link 15 54 606 1 -0.64370034
Link 49 54 649 0 2.05984365
Link 5 25 950 0 2.53489734
Link 4 39 1000 0 -1.29939427
Link 35 153 1016 0 1.20031364
Link 153 16 1017 0 -1.42637201
Link 2 160 1077 0 2.98961940
Link 160 33 1078 0 -4.89380418
Link 6 165 1129 0 0.44571790
Link 165 39 1130 0 -1.49288966
Link 28 167 1144 0 1.12953786
Link 167 16 1145 0 -0.35226642
Link 3 179 1222 0 1.06084389
Link 179 11 1223 0 0.11364465
Link 7 38 1235 0 1.51769428
Link 178 193 1310 0 2.53092181
Link 193 16 1311 0 0.17107482
Link 59 13 1346 0 1.60030355
Link 203 38 1369 0 0.49485408
Link 23 16 1404 0 -0.46563711
Link 8 23 1488 0 -5.98852886
Link 6 25 1508 0 3.55382547
Link 43 268 1836 0 -0.40892297
Link 49 39 1948 0 2.03210567
Link 59 287 2004 0 2.02171665
Link 287 11 2005 0 0.93963210
Link 49 320 2280 0 1.19211203
Link 2 203 2318 0 -1.87377689
Link 14 28 2319 1 1.69412494
Link 28 28 2415 1 1.88342417
Link 4 33 2861 0 0.81238992
Link 7 203 2943 0 0.58189613
Link 28 20 2986 0 0.63789299
Link 8 412 3046 0 1.09680078
Link 412 23 3047 0 -1.32936271
Link 39 416 3075 0 1.10762468
Link 7 28 3079 0 -0.07973788
Link 4 423 3153 0 4.83748571
Link 423 39 3154 0 0.73209408
Link 178 178 3202 1 -0.81249864
Link 1 178 3238 0 1.56570412
Link 28 178 3584 0 -3.01959406
Link 464 23 3601 0 -0.56864027
Link 203 39 3639 0 -0.39005482
Link 178 469 3648 1 0.02080414
Link 469 203 3649 1 -4.70806889
Link 25 20 4319 0 0.38822818
Link 43 469 4433 0 -1.16436654
Link 25 563 4559 0 0.18823439
Link 563 20 4560 0 -0.38677954
Link 16 203 4594 1 2.26479683
Link 574 23 4660 0 0.09162387
Link 1 579 4720 0 1.57208593
Link 43 584 4786 0 0.45756516
Link 584 469 4787 0 4.36404997
Link 39 587 4829 0 1.43036373
Link 587 416 4830 0 -1.16625957
Link 203 464 4842 0 4.25740309
Link 589 25 4862 0 -2.57532707
Link 28 203 4883 1 1.24227324
Link 38 469 5315 0 -0.50954855
Link 628 552 5318 0 0.87479256
Link 8 464 5364 0 2.81682537
Link 7 589 5402 0 -3.59023809
Link 552 639 5447 0 -1.23977636
Link 639 464 5448 0 1.29942829
Link 59 646 5504 0 0.66695644
Link 646 628 5505 0 0.64343054
Link 12 464 5571 1 0.64532199
Link 43 700 6263 0 -0.03356216
Link 700 584 6264 0 -0.93830713
Link 416 712 6374 0 0.66671969
Link 712 589 6375 0 1.65241285
Link 464 628 6513 0 0.14237486
Link 584 728 6516 0 2.30665882
Link 728 469 6517 0 0.84658392
Link 589 628 6575 0 -0.35116632
Link 736 723 6629 0 -0.25082159
Link 12 736 6695 1 2.47531348
Link 628 646 6707 0 -2.19962030
Link 744 646 6711 0 -0.20385761
Link 589 749 6740 0 -0.19777307
Link 749 25 6741 0 2.02640290
Link 750 552 6744 0 0.43547684
Link 759 736 6827 0 -0.44954512
Link 723 628 6987 0 -1.57732236
Link 723 777 7057 0 1.96834343
Link 777 628 7058 0 -5.20967741
Link 628 49 7229 0 0.09173127
Link 178 797 7264 0 -0.09484279
Link 797 193 7265 0 0.04778541
Link 49 193 7429 0 -1.02435318
Link 469 744 7433 0 0.16393153
Link 11 646 7623 1 2.49225814
Link 464 848 7763 0 0.96465552
Link 848 628 7764 0 0.47290178
Link 628 858 7822 0 0.55670447
Link 858 49 7823 0 -0.48092698
Link 35 744 7824 0 -0.57200394
Link 552 859 7826 1 -1.10586515
Link 859 552 7827 1 -0.26464365
Link 750 646 7910 0 -3.97632362
Link 59 744 7934 0 -1.91474966
Link 203 886 8116 0 -0.66028069
Link 886 178 8117 0 1.72679619
Link 20 628 8145 0 -1.55571365
Link 38 736 8146 0 -0.70621655
Link 895 750 8168 0 -0.65703577
Link 750 902 8227 0 -0.71993868
Link 902 552 8228 0 -3.41216480
Link 203 905 8253 0 0.64401956
Link 905 886 8254 0 -0.37863208
Link 895 915 8344 0 1.29638376
Link 915 750 8345 0 1.42892130
Link 3 925 8455 0 0.95341302
Link 925 744 8456 0 -0.00702478
Link 886 929 8488 0 1.17546452
Link 929 178 8489 0 -0.43041967
Link 28 464 8602 0 -2.85315693
Link 589 948 8798 0 1.82384298
Link 948 736 8799 0 0.62667235
Link 416 895 8894 0 -0.03767814
Link 54 959 8898 0 -2.13700418
Link 959 895 8899 0 0.04656205
Link 38 965 8940 0 2.91222364
Link 965 736 8941 0 1.84185012
Link 2 646 8959 0 -1.75399487
Link 886 12 9167 0 -2.02882398
Link 759 989 9179 0 0.79853026
Link 989 736 9180 0 1.58152195
Link 8 895 9241 0 -1.58150420
Link 49 736 9306 0 2.95812845
Link 8 1006 9394 0 -0.32428435
Link 1006 895 9395 0 1.66029333
Link 28 1008 9408 0 1.44613175
Link 1008 759 9409 0 1.59537995
Link 736 736 9430 1 -1.00110820
Link 759 759 9455 1 -2.31029178
Link 268 1013 9457 0 1.02820136
Link 1013 178 9458 0 0.51962112
Link 268 736 9512 1 -0.92358928
Link 49 1021 9581 0 0.75262109
Link 1021 193 9582 0 0.53340127
Link 28 989 9661 0 -4.09711938
Link 712 1039 9751 0 0.90073510
Link 1039 589 9752 0 0.29573062
Link 13 750 9767 1 2.47297630
Link 1040 574 9771 0 1.58780154
Link 589 759 9899 0 0.93726374
Link 12 1008 9942 1 -1.92790638
Link 712 54 9948 0 3.97436987
Link 744 750 9963 0 2.10170660
Link 886 1056 9965 0 1.59359211
Link 1056 929 9966 0 1.52122652
Link 15 646 9985 1 -0.26233516
Link 965 965 10010 1 -0.72525055
Link 43 1067 10059 0 0.88150109
Link 1067 646 10060 0 -0.57865285
Link 948 628 10071 0 -1.62840813
Link 552 1068 10087 1 1.65409453
Link 1068 859 10088 1 0.12237287
Link 859 1069 10095 1 0.08236721
Link 1069 552 10096 1 -0.07002234
Link 9 1008 10102 0 2.23606281
Link 20 646 10143 0 0.99769609
Link 759 1074 10166 0 0.72395513
Link 1074 989 10167 0 0.86962144
Link 23 948 10171 0 -0.98855315
Link 723 1077 10186 0 -0.00783807
Link 1077 777 10187 0 1.61814864
Link 54 759 10250 0 1.86260544
Link 464 750 10251 0 3.08674219
Link 2 1086 10265 0 1.08818975
Link 1086 723 10266 0 0.91155217
Link 464 1088 10289 0 -3.02765270
Link 1088 1040 10290 0 0.18065558
Link 203 628 10361 0 -0.98202158
Link 902 1094 10397 0 1.17802860
Link 1094 552 10398 0 1.93358323
Link 777 1107 10524 0 -3.89507629
Link 744 628 10528 0 -1.37725861
Link 959 1108 10530 0 2.65925021
Link 1108 895 10531 0 0.57990182
Link 563 1088 10533 0 0.47799610
Link 1008 736 10569 0 -0.00313493
Link 35 1114 10598 0 1.54643233
Link 54 1118 10629 0 1.63722987
Link 1118 759 10630 0 3.20713074
Link 469 1008 10639 0 -0.58214862
Link 777 646 10653 0 0.88083053
Link 4 777 10669 0 -3.74901981
Link 49 639 10678 0 -2.34626428
Link 38 1125 10689 0 0.81115908
Link 1125 965 10690 0 1.92932515
Link 579 1130 10727 0 3.04115384
Link 1130 178 10728 0 -1.18116740
Link 16 646 10745 1 0.68668709
Link 469 1135 10779 0 2.11328312
Link 1135 1008 10780 0 5.46099234
Link 4 1139 10792 0 0.16073737
Link 1139 777 10793 0 3.21846787
Link 712 1077 10810 0 -1.51284673
Link 1142 895 10814 0 1.73398513
Link 859 628 10822 0 0.38925817
Link 1006 1145 10844 0 3.74380513
Link 1145 1142 10845 0 0.97529172
Link 1107 1146 10848 0 -0.96005176
Link 1146 628 10849 0 1.16712794
Link 552 1149 10881 1 1.80886870
Link 1149 1068 10882 1 -0.25939614
Link 1069 1150 10886 1 -0.69471319
Link 1150 552 10887 1 -1.19214630
Link 552 1161 10991 1 2.81985518
Link 1161 1174 11068 1 0.16379981
Link 1174 552 11069 1 -0.38150618
Link 646 859 11094 0 -0.53732545
Link 744 1180 11123 0 2.30237444
Link 1180 628 11124 0 -0.22081160
Link 848 552 11220 0 1.13543658
Link 320 1188 11227 0 2.10957532
Link 1188 54 11228 0 1.15769433
Link 8 902 11244 0 -0.01158344
Link 744 712 11380 0 0.32723325
Link 1146 38 11410 0 1.36165653
Link 965 1213 11455 1 0.44849952
Link 1213 965 11456 1 -1.33132634
Link 5 1006 11605 0 1.79646865
Link 25 736 11610 0 1.95753612
Link 2 902 11634 0 0.45964770
Link 929 1077 11665 1 -1.69290959
Link 1 895 11673 0 0.80833152
Link 12 1118 11710 1 3.59434703
Link 639 759 11733 0 -0.35736281
Link 1006 1246 11775 0 3.83164407
Link 1246 777 11776 0 -1.53026780
Link 589 989 11826 0 -3.75775099
Link 1161 744 11877 0 3.71900507
Link 744 1146 11976 0 -4.52924498
Link 1067 628 12015 0 0.60733366
Link 23 895 12071 0 3.70975846
Link 712 744 12078 0 0.17023073
Link 712 1008 12155 0 -2.99718639
Link 587 1146 12174 0 -0.65017457
Link 589 1130 12194 0 -0.69100712
Link 777 895 12197 0 1.36498996
Link 4 1287 12208 0 0.09953976
Link 1287 1139 12209 0 1.08841382
Link 712 895 12211 0 1.22652514
Link 587 1292 12243 0 1.16465223
Link 1292 1146 12244 0 -1.89531606
Link 33 1108 12354 0 3.13561094
Link 1069 1145 12386 1 -0.57098898
Link 5 639 12399 0 -3.07654947
Link 1114 1315 12471 0 -0.58810961
Link 1315 416 12472 0 -0.92053875
Link 1246 1324 12579 0 1.26829162
Link 1324 777 12580 0 -1.58078292
Link 178 1108 12594 1 1.21487258
Link 464 1094 12639 0 2.92167212
Link 268 1334 12673 0 1.07207768
Link 1334 178 12674 0 1.64796711
Link 777 965 12725 0 1.81140877
Link 193 1056 12739 1 2.65056918
Link 38 1013 12776 0 1.96440052
Link 2 1349 12791 0 1.28940319
Link 1349 902 12792 0 -1.57020505
Link 23 759 12887 0 4.21336208
Link 469 1114 12925 0 1.76765031
Link 584 777 12950 0 1.63235596
Link 759 1145 12973 1 1.46592256
Link 1056 1067 12992 1 0.73780044
Link 1130 1387 13134 0 1.62668928
Link 1387 178 13135 0 1.80046984
Link 749 153 13137 0 0.48574368
Link 1188 1188 13389 1 -1.75960658
Link 777 1422 13442 0 2.04369358
Link 1422 646 13443 0 0.56004983
Link 1077 43 13480 0 1.55733281
Link 7 320 13604 0 -2.07508299
Link 1188 28 13640 0 0.44571736
Link 412 43 14476 0 0.58096708
GenomeEnd

GenomeStart 120002
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 160 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 178 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 179 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 193 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 203 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 268 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 287 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 320 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 412 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 416 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 423 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 464 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 469 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 552 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 563 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 574 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 579 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 584 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 587 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 589 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 628 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 639 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 646 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 700 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 712 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 723 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 728 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 736 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 744 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 749 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 750 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 759 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 777 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 797 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 848 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 858 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 859 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 886 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 895 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 902 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 905 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 915 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 925 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 929 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 948 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 959 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 965 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 989 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1006 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1008 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1013 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1021 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1039 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1040 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1056 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1067 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1068 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1069 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1074 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1077 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1086 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1088 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1094 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1107 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1108 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1114 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1118 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1125 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1130 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1135 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1139 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1142 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1145 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1146 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1149 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1150 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1161 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1174 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1180 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1188 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1213 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1246 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1287 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1292 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1315 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1324 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1334 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1349 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1387 3 0.65625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1422 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.78817405
Link 3 10 3 0 -0.44775619
Link 4 10 4 0 2.76490606
Link 5 10 5 0 -2.42449218
Link 6 10 6 0 -0.14232673
Link 9 10 9 0 -1.66651848
Link 1 11 10 0 5.52311081
Link 2 11 11 0 2.79942297
Link 3 11 12 0 0.77594721
Link 6 11 15 0 1.39100525
Link 7 11 16 0 3.86472917
Link 8 11 17 0 2.49670788
Link 9 11 18 0 -0.68371702
Link 1 12 19 0 1.34745696
Link 2 12 20 0 -2.36998164
Link 3 12 21 0 -1.18196345
Link 5 12 23 0 1.54400016
Link 7 12 25 0 -1.93066235
Link 9 12 27 0 0.56438317
Link 1 13 28 0 2.07738283
Link 2 13 29 0 1.93924569
Link 3 13 30 0 0.81948603
Link 4 13 31 0 3.33808986
Link 6 13 33 0 -1.42115402
Link 7 13 34 0 3.04491530
Link 8 13 35 0 3.99107059
Link 9 13 36 0 -1.88174717
Link 1 14 37 0 0.95745497
Link 4 14 40 0 1.79390478
Link 5 14 41 0 -2.50575129
Link 7 14 43 0 -3.40497351
Link 8 14 44 0 0.26225437
Link 9 14 45 0 -1.08283199
Link 1 15 46 0 1.72769583
Link 3 15 48 0 -3.33746980
Link 4 15 49 0 1.89971498
Link 5 15 50 0 -1.07178572
Link 6 15 51 0 -0.42304315
Link 7 15 52 0 1.56758663
Link 9 15 54 0 -0.26339606
Link 1 16 55 0 4.84243028
Link 2 16 56 0 -1.69860102
Link 3 16 57 0 1.85973857
Link 4 16 58 0 -1.32092996
Link 6 16 60 0 0.13516606
Link 7 16 61 0 -3.43360176
Link 9 16 63 0 -2.60764625
Link 8 20 74 0 0.48428084
Link 20 12 75 0 -1.14880754
Link 23 11 84 0 0.00110845
Link 25 12 90 0 0.74381374
Link 2 28 98 0 2.01022025
Link 28 16 99 0 -1.60459854
Link 1 30 104 0 0.73872627
Link 30 13 105 0 -1.30094609
Link 2 33 113 0 0.25182483
Link 33 15 114 0 0.45517888
Link 4 35 119 0 0.78305877
Link 35 16 120 0 -0.37756510
Link 38 14 129 0 -1.42057008
Link 6 39 131 0 -1.92949165
Link 39 13 132 0 0.58564314
Link 7 40 135 0 -0.61301988
Link 40 16 136 0 -1.49326891
