NEAT_ParametersStart
Link 586 29 4700 0 3.28830535
Link 247 587 4712 0 -2.37587363
Link 244 62 4729 0 -0.45970497
Link 244 114 4747 0 2.01193569
Link 4 593 4792 0 2.45707844
Link 593 23 4793 0 -2.59645500
Link 6 598 4860 0 -1.15417723
Link 60 601 4898 0 -0.17782981
Link 601 34 4899 0 1.70644054
Link 60 54 4900 0 0.89693293
Link 136 262 4968 1 1.98055871
Link 244 606 5006 0 1.78841038
Link 606 62 5007 0 0.27653675
Link 114 114 5018 1 -0.01249362
Link 136 46 5029 1 -2.68800649
Link 23 55 5050 0 -1.54781616
Link 22 611 5093 0 -0.17943664
Link 611 136 5094 0 0.15460647
Link 60 613 5110 0 3.50486163
Link 613 54 5111 0 -1.60489074
Link 262 11 5122 0 0.20454641
Link 172 13 5167 0 -1.92231364
Link 100 54 5214 0 -1.66043173
Link 4 618 5219 0 1.18002021
Link 618 593 5220 0 -0.08602609
Link 114 57 5286 0 1.40381684
Link 50 247 5307 0 -0.50276494
Link 55 78 5315 0 2.61562300
Link 113 12 5331 0 -2.34009146
Link 625 50 5357 1 1.85292780
Link 34 626 5359 1 -1.68818706
Link 626 34 5360 1 -3.05536079
Link 60 627 5393 0 2.10258696
Link 262 62 5409 0 -2.51424482
Link 4 630 5420 0 -2.55421045
Link 418 22 5425 0 1.13855809
Link 114 418 5445 0 -3.82607401
Link 114 46 5446 0 0.74206490
Link 593 631 5461 0 3.46476367
Link 631 23 5462 0 2.01426199
Link 31 55 5469 0 -0.54017127
Link 12 437 5484 1 1.09502223
Link 3 437 5511 0 0.12381356
Link 6 244 5518 0 1.92356115
Link 8 633 5574 0 -1.47015697
Link 23 31 5586 0 2.33822861
Link 6 50 5610 0 5.43681088
Link 136 22 5654 1 0.01034109
Link 17 247 5657 0 -0.13852705
Link 418 50 5686 0 0.56944609
Link 22 418 5688 0 0.21871167
Link 29 244 5689 1 -1.12594687
Link 15 593 5700 1 -0.73447858
Link 109 60 5728 1 0.30870257
Link 499 643 5752 0 -4.13109868
Link 643 244 5753 0 2.02672379
Link 60 644 5760 0 2.30262699
Link 644 613 5761 0 -1.54333364
Link 3 613 5763 0 -0.20927600
Link 109 587 5764 0 3.78776933
Link 167 645 5770 0 4.99840326
Link 645 13 5771 0 -0.61642846
Link 587 647 5786 0 1.66068980
Link 647 14 5787 0 0.04401402
Link 482 78 5792 1 1.32648315
Link 85 650 5808 0 3.69406872
Link 650 23 5809 0 1.33343782
Link 20 482 5824 0 -1.04767857
Link 12 167 5828 1 -2.11613112
Link 5 611 5835 0 -1.62755980
Link 50 587 5845 0 -2.63616810
Link 109 657 5861 0 -1.78107865
Link 657 587 5862 0 3.17010813
Link 419 659 5868 0 4.28953033
Link 659 282 5869 0 1.32585928
Link 5 660 5873 0 0.41076420
Link 660 133 5874 0 -2.23960402
Link 662 136 5890 0 -0.29206499
Link 133 663 5895 0 -3.82351382
Link 663 54 5896 0 -1.38337341
Link 41 593 5907 1 -1.53333145
Link 12 672 5958 1 -0.05959258
Link 672 23 5959 1 0.54379172
Link 3 673 5964 0 -1.23564518
Link 673 244 5965 0 2.62963450
Link 400 678 5981 0 -2.93817358
Link 678 10 5982 0 -1.35301034
Link 681 136 5993 0 2.95378758
Link 593 16 6041 0 1.29161834
Link 681 672 6046 0 -0.95309215
Link 2 613 6054 0 0.46183529
Link 681 695 6085 0 0.67242336
Link 695 136 6086 0 -1.42177910
Link 46 697 6103 0 3.20088984
Link 697 54 6104 0 1.95609870
Link 8 700 6125 0 -1.12117235
Link 700 633 6126 0 -2.51448836
Link 12 704 6189 1 0.88388426
Link 704 672 6190 1 0.58013978
Link 3 708 6209 0 0.29380400
Link 708 39 6210 0 0.93412471
Link 499 54 6225 0 -1.16619809
Link 437 22 6226 0 0.43150036
Link 633 713 6246 0 -2.31422114
Link 713 22 6247 0 -3.18591408
Link 247 718 6294 0 -1.76505823
Link 718 14 6295 0 -1.89118777
Link 26 727 6355 0 -0.79709642
Link 727 96 6356 0 0.35703666
Link 282 730 6387 0 1.85331890
Link 730 459 6388 0 0.57797759
Link 43 733 6406 0 -0.19395764
Link 733 482 6407 0 -2.24701056
Link 737 625 6435 1 -1.58944992
Link 17 739 6441 0 -3.34303198
Link 739 400 6442 0 -3.15438622
Link 23 611 6480 0 -2.43275744
Link 113 633 6497 0 -2.94966473
Link 20 753 6545 0 1.32138584
Link 753 482 6546 0 -0.14787203
Link 23 759 6597 0 1.63478809
Link 759 611 6598 0 -4.88421097
Link 17 167 6600 0 -0.91573364
Link 760 247 6608 0 -0.98666212
Link 215 762 6620 0 -1.36188648
Link 762 282 6621 0 3.17538042
Link 767 23 6660 0 -1.57919138
Link 60 770 6669 0 0.98074206
Link 770 247 6670 0 2.77580323
Link 50 772 6682 0 0.49079203
Link 772 767 6683 0 1.16604682
Link 630 777 6721 0 0.75486180
Link 779 10 6736 0 4.63301599
Link 645 781 6753 0 -0.83599668
Link 781 13 6754 0 0.04771726
Link 6 783 6772 0 -3.45163446
Link 50 785 6780 1 2.85489110
Link 785 737 6781 1 4.91420167
Link 60 788 6832 0 0.46834917
Link 788 54 6833 0 2.85405541
Link 109 16 6863 0 0.19390207
Link 96 437 6886 1 0.94651983
Link 627 796 6896 0 -1.83951945
Link 796 482 6897 0 -0.62819500
Link 419 101 6900 1 -1.25808714
Link 43 799 6920 0 -0.87605627
Link 799 10 6921 0 3.46242965
Link 215 800 6925 0 -3.55835826
Link 46 803 6941 1 1.67207890
Link 631 762 6997 0 2.65577601
Link 55 812 7021 0 -0.48359509
Link 812 78 7022 0 1.66179741
Link 606 817 7053 0 2.78796971
Link 366 29 7070 0 2.18348678
Link 499 821 7075 0 0.22519868
Link 821 54 7076 0 -4.95330410
Link 31 587 7110 0 2.69049104
Link 659 553 7118 1 -2.74386413
Link 783 824 7121 0 0.17519244
Link 824 244 7122 0 -0.57781171
Link 14 104 7138 1 0.24751406
Link 3 785 7176 0 0.87460407
Link 113 830 7178 0 1.53908947
Link 672 831 7187 1 -1.96776662
Link 831 23 7188 1 -1.90428048
Link 96 834 7204 0 -2.82798748
Link 834 15 7205 0 -0.64054556
Link 34 835 7211 0 0.84886178
Link 835 418 7212 0 2.04311489
Link 290 727 7213 0 -1.29789109
Link 136 631 7228 1 1.94751285
Link 6 831 7249 0 -1.67075327
Link 244 85 7261 0 -3.84082536
Link 633 282 7262 0 -1.50765440
Link 101 407 7268 0 4.38768462
Link 625 368 7291 0 0.50093182
Link 282 843 7322 0 0.11768936
Link 843 779 7323 0 0.14827067
Link 788 20 7333 0 2.55288535
Link 770 678 7379 0 -1.84837401
Link 695 587 7380 0 1.42663988
Link 830 852 7394 0 -1.35173584
Link 852 760 7395 0 2.15141830
Link 41 860 7443 0 -0.27388576
Link 860 74 7444 0 2.04325019
Link 643 41 7450 0 -2.59181753
Link 400 282 7477 1 -1.97883817
Link 459 16 7668 0 -2.11179658
Link 860 645 7687 0 -2.85443486
Link 717 891 7725 0 -1.06030031
Link 5 681 7750 0 -0.15805943
Link 26 896 7756 0 4.28245199
Link 896 15 7757 0 -1.77148662
Link 50 407 7771 0 2.02014949
Link 598 898 7773 0 0.49958875
Link 898 43 7774 0 0.55370010
Link 43 672 7790 0 1.16856435
Link 54 901 7801 0 -4.68822639
Link 901 46 7802 0 0.22919177
Link 14 903 7818 1 -1.73618681
Link 903 104 7819 1 0.55484400
Link 613 368 7851 0 2.95268086
Link 60 918 7949 0 -2.96632336
Link 918 54 7950 0 0.59428152
Link 247 919 7957 0 1.90989278
Link 919 14 7958 0 4.02053380
Link 167 772 8038 1 0.45387330
Link 678 834 8135 0 -0.29273137
Link 575 613 8261 0 1.96536454
Link 2 767 8366 0 -0.54149353
Link 678 606 8382 1 0.67820632
Link 817 972 8518 0 0.55962512
Link 972 62 8519 0 -1.77061101
Link 753 14 8562 0 -0.11142078
Link 626 16 8595 0 0.25806758
Link 770 88 8672 0 1.82687856
Link 644 174 8679 0 1.56670878
Link 631 991 8734 0 2.88181242
Link 991 419 8735 0 1.57072309
Link 101 843 8769 0 -2.13125233
Link 133 120 9129 0 1.80774624
Link 50 1034 9143 0 0.48156233
Link 1034 88 9144 0 -0.18761610
Link 85 1037 9179 0 -0.99912094
Link 1037 482 9180 0 1.37348963
Link 800 1041 9220 0 1.45255209
Link 1041 23 9221 0 0.91891447
Link 62 1070 9499 1 1.78734474
Link 1070 593 9500 1 3.10785760
Link 41 762 9518 1 0.70721120
Link 22 1074 9536 0 1.54721671
Link 459 919 9556 0 -0.09264663
Link 633 663 9576 0 3.90716743
Link 88 631 9603 1 -0.86262705
Link 120 136 9802 0 -1.90875529
Link 7 1037 9874 0 -0.37288982
Link 803 1108 9886 1 0.89246743
Link 733 133 9962 1 -1.50563378
Link 54 400 9994 0 2.32284672
Link 593 15 10168 0 2.74408268
Link 139 397 10308 1 -0.42606376
Link 1074 1161 10500 0 1.00982751
Link 1161 662 10501 0 1.84453726
Link 831 14 10518 0 2.12367962
Link 553 800 10699 0 -4.01378647
Link 113 104 10710 0 -2.84659966
Link 483 134 10724 0 0.88391935
Link 739 739 10794 1 2.60515476
Link 633 1189 10808 0 2.69477084
Link 1189 22 10809 0 0.76821064
Link 891 1193 10871 0 0.66866650
Link 1193 54 10872 0 0.96840164
Link 643 788 10916 0 1.52419120
Link 1189 139 11070 0 0.23087081
Link 777 1207 11111 0 1.10517576
Link 1108 1208 11115 1 1.34537028
Link 1208 553 11116 1 0.84477917
Link 1 1218 11221 0 0.96522401
Link 1218 717 11222 0 -0.27790921
Link 1207 1228 11305 0 1.48261671
Link 1228 437 11306 0 -1.11289693
Link 660 587 11383 0 -1.43980773
Link 11 1208 11687 1 1.16845537
Link 817 727 11760 0 -1.16908752
Link 800 1037 11824 0 -0.95325515
Link 262 264 12271 0 0.68040000
Link 262 796 12283 0 -0.17498814
Link 713 737 12406 0 0.71449928
Link 903 1207 12456 1 -1.26914261
Link 733 1331 12470 1 1.00000000
Link 1331 625 12471 1 0.60154795
GenomeEnd

GenomeStart 119958
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 88 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 96 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 100 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 101 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 104 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 111 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 114 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 120 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 133 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 134 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 139 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 150 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 172 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 174 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 215 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 244 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 247 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 258 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 262 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 264 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 282 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 290 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 366 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 368 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 395 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 397 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 400 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 407 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 418 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 419 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 427 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 437 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 441 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 459 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 474 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 482 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 483 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 499 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 543 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 553 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 575 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 586 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 587 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 593 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 598 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 601 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 606 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 611 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 613 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 618 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 625 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 626 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 627 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 630 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 631 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 633 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 643 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 644 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 645 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 647 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 650 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 657 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 659 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 660 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 662 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 663 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 672 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 673 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 678 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 681 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 695 3 0.71875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 697 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 700 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 704 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 708 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 713 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 717 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 718 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 727 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 730 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 733 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 737 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 739 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 753 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 759 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 760 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 762 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 767 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 770 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 772 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 777 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 779 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 781 3 0.96875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 783 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 785 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 788 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 796 3 0.59375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 799 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 800 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 803 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 812 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 817 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 821 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 824 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 830 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 831 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 834 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 835 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 843 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 852 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 860 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 891 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 896 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 898 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 901 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 903 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 918 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 919 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 972 3 0.45312500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 991 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1034 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1037 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1041 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1070 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1074 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1108 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1161 3 0.59375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1189 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1193 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1207 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1208 3 0.39062500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1218 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1228 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1331 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.47559883
Link 2 10 2 0 -3.61845449
Link 3 10 3 0 1.24332768
Link 5 10 5 0 -0.16280694
Link 6 10 6 0 1.35026526
Link 8 10 8 0 -2.92646624
Link 9 10 9 0 -4.91896716
Link 1 11 10 0 -0.98093862
Link 3 11 12 0 -0.34687972
Link 5 11 14 0 -0.20207840
Link 6 11 15 0 -3.07035159
Link 8 11 17 0 2.30703901
Link 9 11 18 0 3.13811923
Link 1 12 19 0 -1.19363958
Link 3 12 21 0 1.23827080
Link 8 12 26 0 0.87412505
Link 9 12 27 0 -4.68115611
Link 1 13 28 0 -2.57560305
Link 6 13 33 0 0.21424018
Link 7 13 34 0 -3.76798748
Link 9 13 36 0 1.92136488
Link 7 14 43 0 -1.57486678
Link 8 14 44 0 4.65613642
Link 9 14 45 0 0.74054436
Link 1 15 46 0 -2.14906388
Link 2 15 47 0 -0.90391538
Link 4 15 49 0 -3.13127524
Link 5 15 50 0 3.44477047
Link 7 15 52 0 -1.45101581
Link 9 15 54 0 -1.39474286
Link 1 16 55 0 0.73419495
Link 4 16 58 0 1.54163442
Link 5 16 59 0 1.13546975
Link 6 16 60 0 1.06574338
Link 7 16 61 0 -2.48903348
Link 8 16 62 0 4.23829657
Link 9 16 63 0 1.65052172
Link 3 17 65 0 1.84734508
Link 17 11 66 0 1.40895097
Link 20 10 76 0 0.23568777
Link 16 16 83 1 -0.66600309
Link 1 23 85 0 2.58028270
Link 23 14 86 0 3.15056714
Link 13 13 93 1 -1.35283141
Link 4 26 95 0 0.06149232
Link 26 15 96 0 1.63626269
Link 29 12 106 0 -0.90526662
Link 6 31 111 0 -1.48977705
Link 31 16 112 0 -3.12469287
Link 7 33 117 0 0.74607715
Link 34 13 122 0 -0.66278871
Link 39 13 137 0 0.18613729
Link 41 16 143 0 2.49157140
Link 43 16 149 0 -2.98861561
Link 46 12 158 0 -0.24177915
Link 7 49 166 0 0.45961275
Link 49 15 167 0 -2.35458099
Link 4 50 169 0 -1.61657337
Link 50 14 170 0 -1.53045555
Link 5 54 189 0 -2.25932742
Link 54 14 190 0 -0.23553179
Link 5 23 196 0 0.71450661
Link 7 55 200 0 -3.28263785
Link 55 10 201 0 -1.55986074
Link 57 11 208 0 -0.61329932
Link 6 60 227 0 2.19510121
Link 4 62 236 0 -4.12026277
Link 62 11 237 0 -0.58199231
Link 8 74 308 0 -0.74239013
Link 74 14 309 0 0.88501647
Link 4 75 319 0 -1.90271855
Link 75 26 320 0 -3.89425718
Link 5 78 360 0 -3.19818952
Link 1 85 403 0 0.45344359
Link 85 23 404 0 1.40701180
Link 54 88 420 0 -1.75509188
Link 88 14 421 0 2.54599144
Link 8 22 485 0 1.48170483
Link 26 96 504 0 -2.71761838
Link 96 15 505 0 0.50121544
Link 46 14 515 0 1.58720244
Link 8 100 538 0 1.77234984
Link 100 46 539 0 -2.35227734
Link 7 101 553 0 0.52281421
Link 101 33 554 0 1.36665466
Link 5 104 574 0 3.75798796
Link 104 23 575 0 1.28181147
Link 12 29 600 1 1.95102155
Link 50 109 606 0 -1.00402083
Link 109 14 607 0 3.25235836
Link 7 111 617 0 2.00068183
Link 111 49 618 0 -0.06343729
